rt,Output1.txt,Output3.txt,Output4.txt,Output5.txt,Output6.txt,Output7.txt
5.083612040133779,2.8663381776184407,3.3494058131421287,3.3504734486658165,3.4073719953802843,3.3753043598565964,3.4054058131421283
5.117056856187291,2.904464413190025,3.396603737147032,3.4045572958280297,3.4545108545090275,3.412464413190025,3.4535572958280296
5.150501672240803,2.9384817980703986,3.444662472346798,3.4516022475879984,3.4985420228291986,3.452662472346798,3.497602247587998
5.183946488294314,2.9705174362182496,3.485591355677999,3.488591355677999,3.533591355677999,3.4957391945974994,3.534739194597499
5.217391304347826,3.0037793204238223,3.522779320423822,3.5247793204238222,3.5708659115820245,3.539212276214834,3.5780390938984294
5.250836120401337,3.0420037459799967,3.5639033713819974,3.564003745979997,3.6140037459799967,3.596405244371996,3.623204495175996
5.2842809364548495,3.0789121692612462,3.5979121692612464,3.6062542327342135,3.6563682538918694,3.6503682538918696,3.6702542327342136
5.317725752508361,3.1131406689766203,3.6341406689766202,3.6453941509714247,3.7033941509714245,3.6975208919688267,3.7175208919688267
5.351170568561873,3.147264719934797,3.6694052443719967,3.6855457688091966,3.749826817683596,3.738264719934797,3.7624052443719966
5.384615384615384,3.1865412285556163,3.7066953514111782,3.7296953514111784,3.7995412285556163,3.7742329828444934,3.8045412285556166
5.418060200668896,3.226668908366022,3.751002690039227,3.7780026900392265,3.8460026900392266,3.81050201752942,3.845835799202624
5.4515050167224075,3.2648067427639944,3.8005294398695924,3.8275294398695925,3.891168091316793,3.8511680913167936,3.891987417040394
5.48494983277592,3.3023595718742733,3.8509422455346765,3.877942245534676,3.9337480209812083,3.8981364700881436,3.9331364700881437
5.518394648829431,3.3336563254064155,3.8824492847306136,3.911656325406416,3.9688633660822177,3.9398633660822178,3.97307040675802
5.551839464882943,3.365545768809196,3.915208241155994,3.943987417040395,4.000766592924795,3.976987417040395,4.009987417040395
5.585284280936454,3.3991089362623605,3.953108936262361,3.9791089362623606,4.034108936262361,4.018343262513734,4.04610893626236
5.618729096989966,3.4334719051500198,3.9904719051500197,4.016224714635018,4.067977524120016,4.057471905150019,4.082224714635018
5.652173913043478,3.472348765593193,4.029087791638394,4.053348765593193,4.102087791638393,4.091565843728795,4.117348765593193
5.68561872909699,3.507469851543514,4.060195423594235,4.092744279492793,4.132920995644955,4.1211954235942345,4.149469851543515
5.719063545150502,3.5428734035420195,4.094298722833615,4.130586063187818,4.164298722833616,4.153011382479414,4.183298722833616
5.752508361204013,3.5807101141459925,4.128710114145993,4.169011237939992,4.196408990351993,4.1857101141459925,4.216710114145993
5.785953177257525,3.620774355766223,4.162516237177482,4.205145296471852,4.228516237177482,4.222516237177482,4.250830766824667
5.8193979933110365,3.673912352901026,4.195947411740615,4.2436199215472135,4.258619921547214,4.2579474117406155,4.291274901934018
5.852842809364549,3.730436557231589,4.231071462698792,4.279071462698792,4.295412736331992,4.293412736331992,4.329730189065593
5.88628762541806,3.782255576141093,4.2631277880705465,4.309127788070547,4.331482419415638,4.33219168210582,4.36319168210582
5.919732441471572,3.8193087602934153,4.292308760293415,4.334573480228212,4.359573480228212,4.363573480228212,4.400941120260813
5.953177257525083,3.8578142347239894,4.327814234723989,4.363051387779191,4.389051387779191,4.3882885408343935,4.437432811251591
5.986622073578595,3.8941578643439767,4.360763131300979,4.393368398257983,4.4205525973869735,4.42076313130098,4.471157864343977
6.020066889632107,3.9262623189744117,4.38985452910261,4.42285452910261,4.45085452910261,4.446446739230809,4.49985452910261
6.053511705685619,3.961215733115989,4.415951013181193,4.452529439869593,4.476529439869593,4.475951013181192,4.527951013181193
6.08695652173913,3.996913512668126,4.437609008445417,4.476174173704514,4.500609008445418,4.50604384318632,4.555913512668126
6.120401337792642,4.04027115595402,4.472375276532017,4.505927336821016,4.5275835176880115,4.534583517688011,4.596031457399013
6.153846153846153,4.086770338904792,4.511308615753994,4.543846892603194,4.568693785206389,4.577078954658785,4.610461723150799
6.187290969899665,4.095949872877617,4.523424809316427,4.5474749364388085,4.583,4.603474936438809,4.6198997457552355
6.220735785953177,4.108928537301208,4.5419285373012075,4.559440447751007,4.595440447751007,4.6084642686506045,4.6394404477510065
6.254180602006689,4.130509364949994,4.568516856909988,4.581007491959995,4.617513110929991,4.623509364949994,4.659509364949994
6.2876254180602,4.153605266957003,4.6041503813671465,4.604605266957003,4.644090228820287,4.645575190683573,4.681575190683573
6.321070234113712,4.1867541545046105,4.646338872672814,4.638282393894012,4.674225915115209,4.6686976757258085,4.701641196947006
6.354515050167223,4.224420228291986,4.6915042739503825,4.6809622511211835,4.709878205462787,4.69879415980439,4.723252136975191
6.3879598662207355,4.269216817850067,4.7314411186769645,4.7312168178500675,4.751661678015447,4.731551398346205,4.749330839007723
6.421404682274247,4.329231006114819,4.761978724600207,4.784957449200415,4.805525838429016,4.774957449200415,4.784683892286011
6.454849498327759,4.413389971373164,4.784910863341992,4.8431504173575775,4.868479108031171,4.841479108031171,4.827986072020781
6.488294314381271,4.489523864520424,4.809166690727686,4.903928622987897,4.937309589118004,4.9167143475854775,4.878738139922845
6.521739130434782,4.5416939297458105,4.849519546949214,4.965736625084816,5.010953703220417,4.998170781356019,4.928519546949214
6.555183946488294,4.586845547583582,4.9158241276443695,5.032957160121574,5.074334837613976,5.075201805136771,4.991579482629173
6.588628762541806,4.629718089073891,4.995071521378215,5.099165491686918,5.1401654916869175,5.14380083491735,5.060165491686917
6.622073578595318,4.661892133442006,5.07262246704702,5.159730333605014,5.1994329557910115,5.203432955791012,5.133325089233018
6.655518394648829,4.676,5.158249446935963,5.224599557548771,5.253937085201972,5.250949668161578,5.214586974589165
6.688963210702341,4.677350889856677,5.236210678280118,5.29048256378175,5.313456228996736,5.312807118853412,5.343254810198663
6.722408026755852,4.795862454680868,5.873490402180932,5.635810589118587,5.387420517370827,5.393109356117028,6.365756467135342
6.7558528428093645,5.643358168685533,9.394683567072311,8.12431646103257,5.908361147803602,6.285771760209099,7.112580450240298
6.789297658862876,5.633744034872449,8.85279419407623,8.253991783162135,6.255169710385544,8.270047540562858,5.852500304772922
6.822742474916388,4.85277350672711,6.008702999594502,5.982339394620738,5.5858386779461,6.770823015493842,5.263344730534357
6.856187290969899,4.60743069937005,5.234520414185743,5.2802342743117325,5.276517435067674,5.503127564069109,5.147115647596832
6.889632107023411,4.5516878684343505,5.10815397848945,5.1573983301653,5.1994209234619,5.24059749524795,5.1029548134068
6.9230769230769225,4.502232062055592,5.056770338904793,5.09569378520639,5.144232062055592,5.166693785206391,5.0677703389047934
6.956521739130435,4.440341562712042,4.991775718983247,5.016426953390052,5.075775718983246,5.097341562712042,4.9767294222036655
6.989966555183946,4.321352999205989,4.855782749051598,4.866395498985431,4.940578499073654,4.978761499161878,4.81239549898543
7.023411371237458,4.161009892920382,4.663535586809978,4.659679857227176,4.737679857227176,4.782489145490977,4.6163448750737786
7.056856187290969,3.977492558227307,4.4510849128949275,4.418500339266145,4.494677267562547,4.5459695543769385,4.408907984598525
7.090301003344481,3.744326231322635,4.172788455523207,4.0934148280038185,4.165414828003819,4.24844504864336,4.12544504864336
7.123745819397993,3.347121360918961,3.681939341622951,3.5006067604299416,3.5887033890479434,3.742939341622951,3.5828000176659454
7.157190635451505,2.587553272814161,2.7445289741314807,2.433495549390349,2.5448116571043373,2.8227083033882665,2.5450852140187417
7.190635451505017,1.4095708597002028,1.3596491422246852,0.9901453285532144,1.1072693751353466,1.4468972353889498,1.0860136546281405
7.224080267558528,0.15745485351331245,-0.07379113652149735,-0.4005577294462927,-0.3105640209260953,-0.004907840059099666,-0.3480119606370968
7.25752508361204,-0.8739349612754826,-1.2562967876113686,-1.5231327313534138,-1.4740698165553878,-1.2427507297233307,-1.5424900448473735
7.290969899665551,-1.6296454247972791,-2.0699885429449023,-2.222758724124375,-2.2237513855136575,-2.118813314565732,-2.2978353303978842
7.3244147157190636,-2.0791519069166116,-2.380821871223405,-2.412578426688401,-2.452086591158202,-2.4711895112560067,-2.525086591158202
7.357859531772575,-2.12512957557605,-2.304372108709705,-2.278880417718927,-2.324823938940125,-2.42703323603689,-2.4086545026037176
7.391304347826087,-1.9502360025023484,-2.085499061620272,-2.055455218433951,-2.1024552184339513,-2.2313236888749897,-2.190411375247631
7.424749163879598,-1.735595956108198,-1.866565843728798,-1.8474453942111981,-1.886565843728798,-2.021505618969998,-1.978505618969998
7.45819397993311,-1.5427184733425154,-1.6866531575841048,-1.6766204997048997,-1.7116368286445023,-1.8406858154633101,-1.8016531575841048
7.4916387959866215,-1.3971197276292702,-1.5611047616756113,-1.5521010201871968,-1.5831047616756113,-1.6901234691176847,-1.673108503164026
7.525083612040134,-1.2937892133442017,-1.4657892133442016,-1.4607992508040017,-1.4968293631834015,-1.5767892133442016,-1.5757992508040017
7.558528428093645,-1.2166193226021198,-1.3906193226021197,-1.3906906996142223,-1.4357144919515896,-1.5016193226021197,-1.5096906996142223
7.591973244147157,-1.1616359614079743,-1.331526749830367,-1.3467087691263795,-1.3927451729855822,-1.4476359614079743,-1.4697815768447846
7.625418060200668,-1.1225985016080016,-1.2895483143090019,-1.3146988762060012,-1.3636486889070016,-1.4126486889070016,-1.4426988762060013
7.65886287625418,-1.0987444238589064,-1.2606166357883595,-1.2916805298236331,-1.340680529823633,-1.3897444238589063,-1.4257444238589063
7.692307692307692,-1.0796937852063908,-1.2406937852063908,-1.2747703389047929,-1.3216172315079884,-1.3757703389047928,-1.4096937852063907
7.725752508361204,-1.065638651447201,-1.2288193257236006,-1.2658193257236006,-1.3026386514472008,-1.361638651447201,-1.392638651447201
7.759197324414715,-1.051584017067283,-1.2217920085336416,-1.2558960042668208,-1.2916880128004622,-1.3517920085336417,-1.3787920085336416
7.792642140468227,-1.039649889387193,-1.209649889387193,-1.2477665929247954,-1.278649889387193,-1.342649889387193,-1.372649889387193
7.826086956521738,-1.0266085390678013,-1.1987390260452009,-1.236739026045201,-1.2666085390678012,-1.333739026045201,-1.3648695130226005
7.8595317725752505,-1.0178559025689147,-1.1918559025689148,-1.2297118051378295,-1.2588559025689148,-1.3225677077067444,-1.3585677077067444
7.892976588628763,-1.0096862932463957,-1.1866862932463957,-1.2218431466231978,-1.2538431466231978,-1.3075294398695936,-1.3485294398695935
7.926421404682274,-1.003,-1.181,-1.224,-1.2498293631834005,-1.2954880895502014,-1.3366587263668008
7.959866220735786,-1.001184199128991,-1.182184199128991,-1.224,-1.248,-1.2856316017420177,-1.3254474026130267
7.993311036789297,-1.0021970032160021,-1.1818029967839978,-1.223,-1.2471970032160022,-1.281197003216002,-1.313802996783998
8.02675585284281,-1.0042107866557994,-1.1785784266884012,-1.2177892133442005,-1.2492107866557995,-1.2822107866557995,-1.312
8.060200668896321,-1.005,-1.1727756991731029,-1.209775699173103,-1.252,-1.282,-1.3097756991731029
8.093645484949832,-1.002762846944798,-1.165762846944798,-1.2052885408343945,-1.2497628469447981,-1.282762846944798,-1.312
8.127090301003344,-0.9987490635050007,-1.1617490635050007,-1.197,-1.244749063505001,-1.283,-1.312
8.160535117056856,-0.997735597475197,-1.16,-1.193,-1.238,-1.2835288050496059,-1.310735597475197
8.193979933110368,-0.993722697105598,-1.157722697105598,-1.190722697105598,-1.2331680913167942,-1.282445394211196,-1.308722697105598
8.227424749163879,-0.9874178273316018,-1.156,-1.1864178273316017,-1.2254178273316017,-1.2767089136658007,-1.3011267409974026
8.26086956521739,-0.9816954957772913,-1.1536954957772914,-1.1816954957772914,-1.216086487331874,-1.2706954957772914,-1.2903909915545826
8.294314381270903,-0.9727301890655929,-1.1453650945327964,-1.1730476417991946,-1.2040476417991948,-1.2646825472663983,-1.2846825472663983
8.327759197324415,-0.9623375276532016,-1.1340062914798024,-1.1610062914798023,-1.194668763826601,-1.2570062914798024,-1.2750062914798024
8.361204013377925,-0.9539661822381563,-1.121621576317542,-1.1489661822381563,-1.1843107881587709,-1.2473107881587708,-1.262621576317542
8.394648829431437,-0.943927192281595,-1.104211987135992,-1.1328543845631902,-1.1705695897087933,-1.2349271922815952,-1.2468543845631903
8.42809364548495,-0.9315144559496042,-1.0804002979118075,-1.1094002979118074,-1.1507716839244064,-1.2195144559496043,-1.2214002979118075
8.461538461538462,-0.9130764619073973,-1.0495376314333151,-1.0789223390518357,-1.1203070466703562,-1.1983070466703563,-1.183768216196274
8.494983277591972,-0.888817980703988,-1.0116247234679834,-1.0396247234679834,-1.080226971055982,-1.171817980703988,-1.1350337138199773
8.528428093645484,-0.851473105630213,-0.9622384980748164,-0.9912384980748165,-1.0288269622230177,-1.1348846414820117,-1.0738269622230177
8.561872909698996,-0.8010526695700302,-0.9032030509371773,-0.9283534323043245,-0.9673534323043245,-1.0870526695700302,-1.0055038136714716
8.595317725752508,-0.7429935639807765,-0.832555661729575,-0.8562419549759706,-0.8952419549759706,-1.030431466231978,-0.9213661504735677
8.62876254180602,-0.6783213432530202,-0.758062914798026,-0.7706112291070272,-0.809062914798026,-0.9638696575620213,-0.831062914798026
8.66220735785953,-0.6086316017420188,-0.6707719576846898,-0.6748421356560252,-0.7193070466703574,-0.8862368686990221,-0.7398421356560252
8.695652173913043,-0.5373950623727758,-0.580004801920769,-0.5814828540111703,-0.625004801920769,-0.7960048019207691,-0.6455267498303676
8.729096989966555,-0.46314696045642356,-0.4926714538658275,-0.48917961833562884,-0.5341796183356289,-0.7016877828054301,-0.5511796183356289
8.762541806020067,-0.3899097711797113,-0.41340475846747304,-0.4038997457552348,-0.4488997457552348,-0.6083847076185199,-0.4648997457552348
8.795986622073578,-0.32422697105598325,-0.3407087691263821,-0.329190567196781,-0.3706723652671799,-0.5191177594783766,-0.3861541633375788
8.82943143812709,-0.2640841901978187,-0.272488234089623,-0.2675522048284202,-0.3060202194590216,-0.4384242633508259,-0.3200202194590216
8.862876254180602,-0.21554885589855863,-0.2179135126681262,-0.21745862707827035,-0.2510037414884145,-0.3738232838478379,-0.2670037414884145
8.896321070234114,-0.17653318584959038,-0.17241648231198797,-0.17797483408078918,-0.20641648231198798,-0.312624723467982,-0.2259748340807892
8.929765886287624,-0.14756718874840993,-0.13385078312261495,-0.14442291833121326,-0.1662786479140166,-0.2587065127054183,-0.19856718874840995
8.963210702341136,-0.12007391945975054,-0.10548870335170066,-0.11431827113560088,-0.13231827113560088,-0.2131478389195011,-0.17507391945975054
8.996655518394649,-0.09940899035199356,-0.08200749195999463,-0.08740899035199357,-0.10281048874399248,-0.17561348552799033,-0.15000749195999463
9.03010033444816,-0.08055085980880626,-0.060550859808806264,-0.06593857476100783,-0.08093857476100783,-0.14732628971320938,-0.12893857476100784
9.063545150501671,-0.06612404658213272,-0.04349872877617696,-0.04949872877617696,-0.06349872877617696,-0.1238734109702212,-0.11049872877617696
9.096989966555183,-0.0550840456583974,-0.028445394211196528,-0.036084045658397394,-0.04744539421119653,-0.10444539421119653,-0.09644539421119654
9.130434782608695,-0.04604269533900547,-0.01769513022600365,-0.02669513022600365,-0.03569513022600365,-0.09004269533900547,-0.08469513022600365
9.163879598662207,-0.029338321984552638,-0.008669160992276319,-0.018334580496138158,-0.028003741488414478,-0.07966916099227632,-0.076
9.197324414715718,-0.017642397427198503,-0.002321198713599252,-0.012321198713599251,-0.017963596140797757,-0.07867880128640074,-0.074
9.23076923076923,-0.009614830547603906,0.0023851694523960923,-0.003614830547603908,-0.010307415273801954,-0.09177033890479218,-0.06930741527380196
9.264214046822742,-0.0062944787982323535,0.005,0.004411042403535292,-0.0052944787982323535,-0.10982208480707059,-0.06529447879823236
9.297658862876254,-0.0042810488743993125,0.011718951125600688,0.007,-0.0022810488743993124,-0.11528104887439931,-0.060281048874399314
9.331103678929766,-0.002,0.019198203696194394,0.015465469130796262,0.0017327345653981308,-0.09887085804221309,-0.05353453086920374
9.364548494983277,0.0017456228996735232,0.025491245799347046,0.021745622899673522,0.0054912457993470465,-0.061798148103591244,-0.051
9.397993311036789,0.008518201929601118,0.03251820192960112,0.02951820192960112,0.012518201929601118,-0.01940899035199441,-0.04548179807039888
9.431438127090301,0.015545768809195908,0.039772884404597954,0.034772884404597956,0.019545768809195906,0.013410190832185675,-0.03768134678620614
9.464882943143813,0.021571449195158892,0.04078572459757945,0.037,0.02457144919515889,0.03357144919515889,-0.03321427540242056
9.498327759197323,0.02679925080400043,0.041,0.03779925080400043,0.024,0.04159850160800086,-0.026401498391999137
9.531772575250836,0.028813034243797834,0.04381303424379783,0.04262606848759566,0.028,0.03737393151240433,-0.018560897268606498
9.565217391304348,0.031,0.045,0.04582582629548532,0.028825826295485316,0.028348347409029372,-0.008348347409029372
9.59866220735786,0.033,0.049,0.05267880128640096,0.033,0.016481798070398557,-0.002321198713599039
9.63210702341137,0.035,0.05185318408299753,0.056,0.03685318408299753,0.010146815917002469,-0.0018531840829975315
9.665551839464882,0.036,0.054865927993391184,0.05886592799339118,0.04,0.006134072006608818,-0.008597783980173548
9.698996655518394,0.038,0.057,0.06087955048240036,0.039,0.004120449517599639,-0.01575910096480072
9.732441471571907,0.04378666784439523,0.05989333392219762,0.06,0.042893333922197616,-0.0008933339221976159,-0.02
9.765886287625417,0.04490602969129703,0.061,0.059,0.04490602969129703,-0.006906029691297031,-0.01709397030870297
9.799331103678929,0.04991970032160005,0.062,0.057,0.04691970032160005,-0.013839400643200089,-0.010160599356799912
9.832775919732441,0.05106651623860251,0.06293348376139749,0.056066516238602516,0.05093348376139748,-0.018933483761397488,-0.0011995487158075386
9.866220735785953,0.05394613138920312,0.06989226277840625,0.05894613138920312,0.05,-0.01994613138920312,0.003
9.899665551839464,0.05995985016079991,0.07695985016079991,0.06791970032159983,0.049,-0.016040149839200084,0.00991970032159983
9.933110367892976,0.0659472672011947,0.08102636639940265,0.0749472672011947,0.052,-0.011026366399402646,0.012
9.966555183946488,0.068,0.078,0.0799862330871088,0.051,-0.0020275338257824235,0.011013766912891212
10.0,0.071,0.077,0.083,0.049,0.01,0.011
