rt,pc1,pc2
0.0,0.0001237153085711379,0.00022135548161653773
0.033444816053511704,-2.629086089513654e-05,-1.144392129639966e-05
0.06688963210702341,-6.057216068006572e-05,-1.936906596460427e-05
0.1003344481605351,-0.00012703528714337983,-9.625411882243685e-05
0.13377926421404682,-0.00013428910741079705,-0.0001261668277853321
0.16722408026755853,-0.00016039913401303698,5.18430711149787e-05
0.2006688963210702,-0.00017495026870950782,8.511588040703422e-05
0.23411371237458192,-0.0001368724212133074,8.352091909599313e-05
0.26755852842809363,-0.0001337943701129978,7.550691236827111e-06
0.3010033444816053,-0.00012162683088636621,5.4672756208188714e-05
0.33444816053511706,-8.834108404563406e-05,7.1404294148456e-05
0.36789297658862874,-0.0001397945375152105,5.0039174700483666e-05
0.4013377926421404,-0.00013139138891010908,3.6278873535542526e-05
0.43478260869565216,-9.423067473488148e-05,1.0366831270581184e-05
0.46822742474916385,-8.059553683941818e-05,6.491363027441552e-05
0.5016722408026756,-6.308254689527947e-05,8.218708297686041e-05
0.5351170568561873,-1.6150300910327634e-05,1.8737172917105324e-05
0.568561872909699,4.5563231711661025e-05,0.0001245882333068372
0.6020066889632106,6.510051468940542e-05,0.0002768165703261675
0.6354515050167224,6.416777661651736e-05,0.0004334316855311935
0.6688963210702341,2.3765344112751945e-05,0.0005572481873058868
0.7023411371237458,-2.64266056300184e-05,0.0006536077885002248
0.7357859531772575,-5.69107417639253e-05,0.0006798094157769321
0.7692307692307692,-5.382788716322187e-05,0.0007574146635460237
0.8026755852842808,-5.920939540997124e-05,0.0007809063709488618
0.8361204013377926,-8.071903059265437e-05,0.0008312768132648229
0.8695652173913043,-0.00010908430051006911,0.0007701826524235967
0.903010033444816,-0.00013729591691682088,0.0007273346090248753
0.9364548494983277,-0.000178452105873396,0.0008401295479577869
0.9698996655518394,-0.00017394237930200987,0.0009916196535238884
1.0033444816053512,-0.00016552224354583788,0.0010387309564748744
1.0367892976588629,-0.0001193182561871477,0.0009961203630118173
1.0702341137123745,-6.49099514285541e-05,0.0009091227891647175
1.1036789297658862,2.922458973972089e-05,0.0006866190758114387
1.137123745819398,7.209092380081224e-05,0.0005957603529604184
1.1705685618729096,0.00014526356909697863,0.0005129216687662741
1.2040133779264213,0.00011809779653941527,0.00033554850837659854
1.237458193979933,6.560776631485929e-05,0.0004242615972321442
1.2709030100334449,6.342868369722494e-05,0.00029198512146986285
1.3043478260869565,5.98172563773313e-05,0.00020791310652323947
1.3377926421404682,2.224254128808359e-05,0.00014852806771843417
1.37123745819398,-7.472083585274451e-06,0.000217142789643372
1.4046822742474916,-2.3267485217782013e-05,0.0001235040926789274
1.4381270903010033,4.110413817267903e-05,-0.0007508962752822645
1.471571906354515,9.679802646777173e-05,-0.001462038940606426
1.5050167224080266,7.688466459666734e-05,-0.0009541150693210019
1.5384615384615383,8.70165271772519e-05,-0.00040363865784018765
1.57190635451505,-0.00043511151164503246,0.002528197248140483
1.6053511705685617,0.0001647391481545326,0.00036850353262163555
1.6387959866220736,0.0004449106882087525,-0.0013571371793549307
1.6722408026755853,0.0004317348052009225,-0.0013615549435280498
1.705685618729097,0.00037231181292900184,-0.002337647931597306
1.7391304347826086,-4.391208200709558e-05,0.0007354712331041726
1.7725752508361203,3.994560123573881e-05,0.00035365081691564164
1.806020066889632,0.00014636157508860908,-0.0005739531837941567
1.8394648829431437,0.00012281041858176747,-0.0008994751832075679
1.8729096989966554,0.00012939715103121776,-0.000964452060845828
1.906354515050167,0.00021592798180954808,-0.0009392683406305092
1.9397993311036787,0.00024259682084481032,-0.0008500297276655558
1.9732441471571907,0.0001763541093337283,-0.0008040848596275139
2.0066889632107023,0.0001303762763427508,-0.0008486754863197334
2.040133779264214,0.00013862250314984324,-0.0007364848266429078
2.0735785953177257,0.00016250910005977812,-0.0007566421074260296
2.1070234113712374,0.00010232066235610221,-0.0006233955160960434
2.140468227424749,0.00013727603314682416,-0.0005753142016377514
2.1739130434782608,0.00036983263542709224,-0.0006440074907526225
2.2073578595317724,0.0003344394122770255,-0.0007123703417292489
2.240802675585284,0.00017459828021284456,-0.0006470209398819024
2.274247491638796,0.00013325822039084168,-0.0004985098654520874
2.3076923076923075,0.00016653634213342487,-0.0004438137174863297
2.341137123745819,0.00022509477056284068,-0.0003541536384513993
2.374581939799331,0.00020246525893472453,-0.0004075730643670333
2.4080267558528425,0.0002055939709026899,-0.0004800530402953328
2.441471571906354,0.0001795056099213357,-0.0005928107383246815
2.474916387959866,0.00016558628520192003,-0.000621213379085132
2.508361204013378,0.00016429745298760423,-0.00047168730932283133
2.5418060200668897,0.0007403863869930748,0.005221892113850997
2.5752508361204014,0.01725671293840889,0.07397069658647829
2.608695652173913,0.1447419440480094,0.23395293198595293
2.6421404682274248,0.3425690770128762,0.12932021394479987
2.6755852842809364,0.3195580055640462,-0.12189971373509174
2.709030100334448,0.14959737641464438,-0.14257945623984047
2.74247491638796,0.04191504481611811,-0.05812109241098653
2.7759197324414715,0.008687276531529854,-0.013702046729565308
2.809364548494983,0.0020441113241262735,-0.002449326422012338
2.842809364548495,0.0009405137223508533,-0.0004768621482876408
2.8762541806020065,0.0007022701291097294,-0.00010363142540355528
2.9096989966555182,0.0005665471307368599,6.324132741232743e-05
2.94314381270903,0.0004988106584082233,5.9924590645314495e-05
2.9765886287625416,0.0004445998838103318,0.0001748132187261654
3.0100334448160533,0.0003720741091629374,0.0006675674174601047
3.043478260869565,0.00030638100995014845,0.001428210168518964
3.0769230769230766,0.0002968561883052535,0.0013810405273890175
3.1103678929765883,0.00033462225262743007,0.0021176955042701714
3.1438127090301,0.0013359016921319614,0.03397117114803153
3.1772575250836117,0.042352459899328676,0.22832492194331688
3.2107023411371234,0.25687941648875395,0.3795533192576076
3.2441471571906355,0.4312328370911974,-0.013284191370990255
3.277591973244147,0.28444060766015133,-0.2911663345860024
3.311036789297659,0.09295926267014795,-0.16807655486793746
3.3444816053511706,0.019147880684011444,-0.043326214478001966
3.3779264214046822,0.003874454845399973,-0.006936901139731983
3.411371237458194,0.0015380523136557518,-0.0008932852842421133
3.4448160535117056,0.0011358889842706514,-0.00025798192451554654
3.4782608695652173,0.0010195200378053187,-0.0003548924667899746
3.511705685618729,0.0009767991899241244,-0.0005206975815544633
3.5451505016722407,0.0009618845276885118,-0.0005084681672268297
3.5785953177257523,0.0009663167025101102,-0.00016926481475997533
3.612040133779264,0.0009681738855590291,0.000333014271746116
3.6454849498327757,0.0009843245963612672,0.0007237046179016845
3.6789297658862874,0.000990237377459037,0.0009575956276971323
3.712374581939799,0.0009869987376157918,0.0010402449666367221
3.7458193979933108,0.0010000860102582457,0.0008326977215279896
3.7792642140468224,0.0009885981952151162,0.00044668999486169753
3.812709030100334,0.0009116480213322629,0.0004063690175111255
3.846153846153846,0.0006322562469000745,0.006638019154858148
3.8795986622073575,0.0025409883414801867,0.09095241016420091
3.913043478260869,0.09198227500220281,0.32565105039723824
3.9464882943143813,0.3068594054941,0.1383974392441467
3.979933110367893,0.2536818970657101,-0.2602142031220848
4.013377926421405,0.08018021549077611,-0.17405496304059764
4.046822742474916,0.014807242315531696,-0.0402322317660215
4.080267558528428,0.003222211296259205,-0.005426671086266401
4.113712374581939,0.001695794698312585,-0.0004482197541505387
4.147157190635451,0.0013842642852286086,0.00048144830179040515
4.180602006688963,0.001174077463895252,0.0011637171290129055
4.214046822742475,0.000998881320121541,0.0020777474358108275
4.247491638795986,0.0007752009789585014,0.002562925023202684
4.280936454849498,0.0006096859503457663,0.0017248759762734554
4.31438127090301,0.0004743570246842607,-0.0003466117350671403
4.3478260869565215,0.00045094864779654346,-0.0015714818876466764
4.381270903010034,0.0006580283630700574,-0.0012877986607923273
4.414715719063545,0.0009256163619762355,-0.0005888496958093738
4.448160535117057,0.0010162557974085131,-0.00040009622932834593
4.481605351170568,0.0009432364948219615,-0.00042462532029355067
4.51505016722408,0.0007605764481853918,-8.405125043707853e-05
4.548494983277592,0.00035535190001483795,0.007818605335063209
4.581939799331104,0.003013277347646232,0.1250978094327423
4.615384615384615,0.13728271984609822,0.42232458501372366
4.648829431438127,0.3796892600728498,0.039840227160608865
4.682274247491638,0.2236219785940586,-0.34505373409544166
4.7157190635451505,0.05057679639420842,-0.1402035538667252
4.749163879598662,0.0081817961723436,-0.022471159814400503
4.782608695652174,0.0025989152238196644,-0.0019282454959762675
4.816053511705685,0.0018965272847763421,0.0003341705663956458
4.849498327759197,0.0016693073571058615,0.000693692448384744
4.882943143812708,0.0015418811266058336,0.0008912228802830212
4.916387959866221,0.0015441948258478819,0.0010373073638748095
4.949832775919732,0.0016195727681973086,0.0007537958340028319
4.983277591973244,0.0014843134637387769,0.0006967475731603767
5.016722408026756,0.0014383653404675537,0.0008200856831650614
5.050167224080267,0.001450043886919992,0.0010550917130045117
5.083612040133779,0.0015270854821600188,0.001322463252467056
5.117056856187291,0.001575866300215534,0.0015124614493990834
5.150501672240803,0.0016502843665738341,0.0016193487391104357
5.183946488294314,0.0017106508948443895,0.0015605459757470292
5.217391304347826,0.0017119766606842515,0.0015803197386233421
5.250836120401337,0.0017107265776248031,0.0013781972156727729
5.2842809364548495,0.0016719528730159063,0.0012117153364651263
5.317725752508361,0.0016208854711862672,0.0011856487912056165
5.351170568561873,0.0015705276030673883,0.0012182369780341664
5.384615384615384,0.0015152772562967041,0.0012593552199818875
5.418060200668896,0.0015365216034153946,0.0013275986538101305
5.4515050167224075,0.0016029546562665877,0.0014576017175598063
5.48494983277592,0.0017107372635807865,0.0013908806875730097
5.518394648829431,0.00168937321236533,0.0013535298591793503
5.551839464882943,0.0016882844592583865,0.0013647239426389799
5.585284280936454,0.0017244136217453901,0.0013043901772921398
5.618729096989966,0.001756182755829676,0.001268678022423187
5.652173913043478,0.0017760034799745152,0.0013030897642297952
5.68561872909699,0.0017856854024853005,0.0013126611060481498
5.719063545150502,0.0018045719363446195,0.0013427327008173463
5.752508361204013,0.0018163607679231228,0.0013414619795643309
5.785953177257525,0.0018089907727211983,0.0012806378544823437
5.8193979933110365,0.001747137571873027,0.0013416580849389937
5.852842809364549,0.0016476309074805768,0.0013534502813562761
5.88628762541806,0.001546135837277019,0.0012154946060386406
5.919732441471572,0.001487227581023084,0.001349346238879408
5.953177257525083,0.0014677764925291575,0.001605591299102818
5.986622073578595,0.001449693250562385,0.001638488713706204
6.020066889632107,0.001431720809681169,0.0016794945879085082
6.053511705685619,0.0014084571815680415,0.001630226593789416
6.08695652173913,0.001339353863527282,0.0015613548052565045
6.120401337792642,0.0013053438653300208,0.0018118569717324629
6.153846153846153,0.001327567386310079,0.0012433282524169586
6.187290969899665,0.0013190007850385217,0.0009634577662064971
6.220735785953177,0.0013327281683528998,0.0012836978719784403
6.254180602006689,0.001363394209417045,0.0014062493784243067
6.2876254180602,0.0014373077990670051,0.0014832405323194665
6.321070234113712,0.0015404460348869666,0.0014811514296414318
6.354515050167223,0.0016532239983543767,0.0013442129212697352
6.3879598662207355,0.0016899943140129786,0.0011431452973379563
6.421404682274247,0.0015430684753229668,0.0007752455885224826
6.454849498327759,0.0012202520911961691,-2.990664735045496e-06
6.488294314381271,0.0009082220522337705,-0.0007968041512067376
6.521739130434782,0.0007910164990481713,-0.0015770218800178243
6.555183946488294,0.0009084922631638027,-0.0017845415715021433
6.588628762541806,0.0010884001667786083,-0.001636028809327478
6.622073578595318,0.0012908752005842076,-0.001182651534632109
6.655518394648829,0.0016262977539148165,-0.0002542452925435757
6.688963210702341,0.001830354082063536,0.001300497406651096
6.722408026755852,0.004038105251782885,0.023170575250073867
6.7558528428093645,0.02983959912397199,0.03586131131106187
6.789297658862876,0.029853442318092848,-0.030454035805566746
6.822742474916388,0.00896988540642324,-0.024409392597521697
6.856187290969899,0.0028901186845281535,-0.005678853572838967
6.889632107023411,0.002072692807297273,-0.0019629447831148936
6.9230769230769225,0.0019874480164409577,-0.001190637891626758
6.956521739130435,0.0020056717450984197,-0.00156890442137465
6.989966555183946,0.001973998942742629,-0.002425032529663451
7.023411371237458,0.001854036119443248,-0.0023930678077580393
7.056856187290969,0.0017498492025717128,-0.0016913630492255798
7.090301003344481,0.0016442666408032212,-0.0011605218340470446
7.123745819397993,0.0014431074161880219,-0.0013851416469494524
7.157190635451505,0.001059913563816337,-0.0031136995599955405
7.190635451505017,0.0004822419595826701,-0.0047109837880541195
7.224080267558528,-0.0001759683213939599,-0.004955633092758098
7.25752508361204,-0.0006734163794839841,-0.0047863037292745925
7.290969899665551,-0.0010113673482492836,-0.003300517921740627
7.3244147157190636,-0.0006797449017218014,-0.0014149900401768769
7.357859531772575,-0.0003637946755764376,-0.00022881098938675495
7.391304347826087,-0.00020795859732757318,0.00022403198308167704
7.424749163879598,-0.00020360669182441473,0.0003076439202303753
7.45819397993311,-0.00025424430282250984,0.00025964120936192836
7.4916387959866215,-0.00033774908165051966,-0.00017304366513956325
7.525083612040134,-0.00033165169628228836,-0.0004191947395051452
7.558528428093645,-0.00026888783615282454,-0.0005279012469451262
7.591973244147157,-0.00018487112407438504,-0.000689488769056996
7.625418060200668,-0.00011547318416464795,-0.0007665208436025311
7.65886287625418,-6.236098265803022e-05,-0.0008413724650670061
7.692307692307692,-6.0203599555300676e-05,-0.0007958921046719624
7.725752508361204,-0.00012282470749535917,-0.0007551901639431714
7.759197324414715,-0.00017397075880147002,-0.0007098169232447722
7.792642140468227,-0.0001780269861411361,-0.0007637087355714451
7.826086956521738,-0.0001849166857130739,-0.0007990487594544006
7.8595317725752505,-0.00019078627833026937,-0.0008945865151521353
7.892976588628763,-0.0001970510547893849,-0.0009890317303076117
7.926421404682274,-0.0002304748202402825,-0.0009461998982611615
7.959866220735786,-0.0002747491568432173,-0.0009194303153541621
7.993311036789297,-0.00029452100232125973,-0.0007697727732313066
8.02675585284281,-0.0002428209258981485,-0.0006988636090541404
8.060200668896321,-0.00016517475899533503,-0.0006314539172639786
8.093645484949832,-0.00011568670885693675,-0.0006385451946943265
8.127090301003344,-9.904170230794608e-05,-0.0006619757858201259
8.160535117056856,-0.00011214986378021927,-0.000657794227209045
8.193979933110368,-0.00013108837111133604,-0.0006552079316806158
8.227424749163879,-0.00017989443578187868,-0.0006525426967382905
8.26086956521739,-0.00023604351032760758,-0.0005949215965548788
8.294314381270903,-0.0002497594251159564,-0.0006227316481814374
8.327759197324415,-0.00023325810266572688,-0.0005831800973834287
8.361204013377925,-0.00021144576899700018,-0.0005182957085386309
8.394648829431437,-0.000169762070310999,-0.00042791300715334696
8.42809364548495,-0.00011855290739943227,-0.00020673012109068324
8.461538461538462,-9.416980442728104e-05,0.0001260988318358261
8.494983277591972,-8.255058295290833e-05,0.0005563873383243775
8.528428093645484,-8.810986169044982e-05,0.0010311645512547669
8.561872909698996,-8.521337266598858e-05,0.0014074935259641153
8.595317725752508,-8.329264012987976e-05,0.0019376169181387788
8.62876254180602,-0.00010742231843422032,0.002323472755034198
8.66220735785953,-3.839161610666764e-05,0.0025658403019043945
8.695652173913043,2.1918863886381954e-05,0.002658873865889991
8.729096989966555,6.235550537317389e-05,0.002665801047822437
8.762541806020067,7.265219881953162e-05,0.002519728093615445
8.795986622073578,8.00528553074411e-05,0.0023278003374446357
8.82943143812709,0.00012178904426400989,0.0021175644268832455
8.862876254180602,0.00014075313086948213,0.0019338838484158172
8.896321070234114,0.00017463534567661783,0.0016031335520445755
8.929765886287624,0.0002296520718110589,0.001138274576990031
8.963210702341136,0.00023995271738572055,0.0007078868216492321
8.996655518394649,0.00024259566557061866,0.00045729168167350803
9.03010033444816,0.000257671063640196,0.0003309470811219398
9.063545150501671,0.000265957638881696,0.0002499260185684276
9.096989966555183,0.0002778652227255704,0.00016164581632104052
9.130434782608695,0.00027587856977191017,0.00012054161503434454
9.163879598662207,0.0002513345996657818,8.325827109432037e-05
9.197324414715718,0.00021872109611721053,6.90437729757376e-05
9.23076923076923,0.00019085347460733447,0.0003535307007698967
9.264214046822742,0.00017467559377912461,0.000719127468787455
9.297658862876254,0.00019060370340188613,0.0009413601121318313
9.331103678929766,0.000239750117772577,0.0007875303474584091
9.364548494983277,0.00029658460244172267,0.00017894014663535074
9.397993311036789,0.0003332988847432745,-0.00048401352075053556
9.431438127090301,0.00034825597707616954,-0.0009205323415948283
9.464882943143813,0.000321110305802085,-0.0012235379926309803
9.498327759197323,0.000296467560385517,-0.0012405366490196908
9.531772575250836,0.00028230782007321016,-0.0010259568461506996
9.565217391304348,0.00025528893580891696,-0.0006726854836627944
9.59866220735786,0.0002537441336145546,-0.0003568752122317127
9.63210702341137,0.0002525902408844882,-0.0002443685288010951
9.665551839464882,0.0002785737127394256,-0.00030869410734936034
9.698996655518394,0.00031345427688451836,-0.0004057800058376498
9.732441471571907,0.0002962909479674941,-0.0004017610020453291
9.765886287625417,0.0002744183117855785,-0.00023500308223731493
9.799331103678929,0.00022193471075676117,2.354708602912453e-05
9.832775919732441,0.0001750509061292625,0.0002843640713133885
9.866220735785953,0.000214121155304756,0.00042602360709233824
9.899665551839464,0.0002596410985876428,0.0005066886645803614
9.933110367892976,0.00027285886590163084,0.00044018661421641044
9.966555183946488,0.00027554972277046516,0.00021886675456699104
10.0,0.0002862171921019623,-1.2237287469216125e-05
